Box Length,Coefficient 0,Coefficient 1,Coefficient 2,Coefficient 3,Coefficient 4,Energy 0,Energy 1,Energy 2,Energy 3,Energy 4,Energy 5,Energy 6,Energy 7,Energy 8,Energy 9
0.089131206531,0.051143566632015774,4.724233728382701e-05,0.0003377917316897596,5.17517165289513e-05,1.2739070933643607e-06,156.6295768,618.88083892,1389.2702316,2467.773667,3854.3512591,5548.9511438,7551.5098152,9861.9521913,12480.191633,15406.129954
0.48470990384,-0.6223145373522188,-0.8611742371771224,-0.49296487074432666,0.019326037300254187,0.11892179220476576,14.094882762,29.393183776,55.3800223,91.825283552,138.69992385,195.99495733,263.70566855,341.82842262,430.35975905,529.29607553
0.22809860496,0.293162135013993,0.017807543402407554,-0.02255305208703561,0.0012475399904208627,-0.0011202953343422593,15.516108461,86.032078061,203.65202379,368.32600268,580.04244281,838.79208,1144.5647576,1497.3488192,1897.1309444,2343.8960925
0.41366796091,0.6800260768925828,0.15097196775296995,0.14228459014798112,0.057962755042023424,0.04590427723976941,16.403692559,38.030991507,73.823470102,123.90214481,188.27848108,266.95306448,359.92392434,467.18797238,588.74137306,724.57966531
0.35568045888,0.23185447098343742,0.014546160435657061,0.006893731836763263,0.02892009722771015,-0.00016688867665648276,9.5871741199,38.644467708,87.023723257,154.75063199,241.82362989,348.23953931,473.99437745,619.08342669,783.50124374,967.24166089
0.17138727617,-0.26486056649989864,-0.011613916207925536,-0.0009869665351481356,0.0009713636821638668,-9.802821266559584e-05,37.799331506,162.81378432,371.17121131,662.86215327,1037.875066,1496.1957127,2037.8068423,2662.6881161,3370.8160863,4162.164189
0.37877906857,-1.1049933371277536,0.16772188564232388,0.19058710310276095,-0.05847860661819355,0.007346029981500399,11.147761823,36.985944914,79.669987103,139.39608485,216.17643738,310.01095385,420.89696952,548.83066167,693.80738704,855.82178808
0.40029807901,-1.4918577602919518,0.3611891061667296,-0.15982243956379483,-0.08333245519865806,-0.0013668084336695703,7.108266008,29.931049344,68.078197935,121.53046832,190.26605445,274.27679773,373.55753143,488.10366631,617.9104859,762.97289809
0.0068808552615,-7.161186307156536e-05,3.233856105314151e-06,2.2233266224388507e-08,8.716070018591129e-11,-9.9691186923497e-13,25844.778649,103406.32374,232672.33348,413637.96009,646296.41684,930638.97839,1266654.9811,1654331.8235,2093654.9665,2584607.9343
0.27837653184,0.02043725177731757,0.04561292130042437,-0.05248913354238228,-0.0013851803731007384,-0.0016734728514894263,12.110719446,59.395014895,138.35355071,248.9113476,391.05548564,564.7784585,770.07300359,1006.931109,1275.3437424,1575.3007586
0.38961631801,1.2835318504326418,0.1608586739980507,-0.07451462500695272,-0.004822954182347136,0.0334484200846986,17.569195785,41.699855367,82.012264489,138.45341609,211.01821301,299.70338601,404.50544939,525.42041225,662.44371279,815.57019856
0.23555617849,-0.5467531712955684,-0.018039835376163053,-0.010838601357725314,-0.0007444271823248949,0.0011239974656769133,28.613524733,94.763877669,205.05816488,359.47154635,557.99514451,800.62071905,1087.3388935,1418.1387982,1793.007971,2211.9323236
0.29946836047,0.4211492725999847,0.02361049559593151,0.023630150258757508,-0.022793720214356016,-0.004239090861272401,7.7830099623,48.806981334,117.05752109,212.5976911,335.4275455,485.54310112,662.93890311,867.60836328,1099.5438345,1358.7366327
0.35259308935,1.2097701088433799,-0.06269150559894224,-0.0013248872700962844,-0.04004639368354578,-0.006401267875758329,6.4895124526,36.076169855,85.308217148,154.2268567,242.8315745,351.1193315,479.08612986,626.72718935,794.03697988,981.00922974
