   2.9461956471E-001,  -3.1130217050E+000,   1.1119843205E+000,   6.0935904031E+000,  -6.9569557730E+000,   4.8747750604E+000,   1.9032934875E+001,   6.1435513337E+001,   1.3195721513E+002,   2.3067039008E+002,   3.5757766561E+002,   5.1267565327E+002,   6.9595897933E+002,   9.0742094933E+002,   1.1470537168E+003,   1.4148483386E+003
   8.9131206531E-002,   6.4377104667E+000,   6.6717846473E-002,   5.3521696774E+000,   9.1997459004E+000,   2.5407330873E+000,   1.5662957680E+002,   6.1888083892E+002,   1.3892702316E+003,   2.4677736670E+003,   3.8543512591E+003,   5.5489511438E+003,   7.5515098152E+003,   9.8619521913E+003,   1.2480191633E+004,   1.5406129954E+004
   4.8470990384E-001,  -2.6487816507E+000,  -7.5621510585E+000,  -8.9307595751E+000,   7.2232616336E-001,   9.1700158083E+000,   1.4094882762E+001,   2.9393183776E+001,   5.5380022300E+001,   9.1825283552E+001,   1.3869992385E+002,   1.9599495733E+002,   2.6370566855E+002,   3.4182842262E+002,   4.3035975905E+002,   5.2929607553E+002
   2.2809860496E-001,   5.6345938583E+000,   1.5005004294E+000,  -8.3313390024E+000,   2.0204184708E+000,  -7.9542044992E+000,   1.5516108461E+001,   8.6032078061E+001,   2.0365202379E+002,   3.6832600268E+002,   5.8004244281E+002,   8.3879208000E+002,   1.1445647576E+003,   1.4973488192E+003,   1.8971309444E+003,   2.3438960925E+003
   4.1366796091E-001,   3.9739444843E+000,   2.1327534785E+000,   4.8590383303E+000,   4.7850842868E+000,   9.1609780063E+000,   1.6403692559E+001,   3.8030991507E+001,   7.3823470102E+001,   1.2390214481E+002,   1.8827848108E+002,   2.6695306448E+002,   3.5992392434E+002,   4.6718797238E+002,   5.8874137306E+002,   7.2457966531E+002
   3.5568045888E-001,   1.8327172339E+000,   3.2327219815E-001,   4.3073916606E-001,   5.0804212092E+000,  -8.2426495785E-002,   9.5871741199E+000,   3.8644467708E+001,   8.7023723257E+001,   1.5475063199E+002,   2.4182362989E+002,   3.4823953931E+002,   4.7399437745E+002,   6.1908342669E+002,   7.8350124374E+002,   9.6724166089E+002
   1.7138727617E-001,  -9.0169601489E+000,  -2.3069753726E+000,  -1.1439001600E+000,   6.5688444589E+000,  -3.8679390708E+000,   3.7799331506E+001,   1.6281378432E+002,   3.7117121131E+002,   6.6286215327E+002,   1.0378750660E+003,   1.4961957127E+003,   2.0378068423E+003,   2.6626881161E+003,   3.3708160863E+003,   4.1621641890E+003
   3.7877906857E-001,  -7.7017198265E+000,   3.0862551034E+000,   9.2586916746E+000,  -7.5001017833E+000,   2.4873498046E+000,   1.1147761823E+001,   3.6985944914E+001,   7.9669987103E+001,   1.3939608485E+002,   2.1617643738E+002,   3.1001095385E+002,   4.2089696952E+002,   5.4883066167E+002,   6.9380738704E+002,   8.5582178808E+002
   4.0029807901E-001,  -9.3102299111E+000,   5.6309818194E+000,  -6.2244893993E+000,  -8.1076809022E+000,  -3.3220534370E-001,   7.1082660080E+000,   2.9931049344E+001,   6.8078197935E+001,   1.2153046832E+002,   1.9026605445E+002,   2.7427679773E+002,   3.7355753143E+002,   4.8810366631E+002,   6.1791048590E+002,   7.6297289809E+002
   6.8808552615E-003,  -1.5125165222E+000,   9.9264377581E+000,   9.9182163619E+000,   5.6507825780E+000,  -9.3929547744E+000,   2.5844778649E+004,   1.0340632374E+005,   2.3267233348E+005,   4.1363796009E+005,   6.4629641684E+005,   9.3063897839E+005,   1.2666549811E+006,   1.6543318235E+006,   2.0936549665E+006,   2.5846079343E+006
   2.7837653184E-001,   2.6372861591E-001,   2.1144140118E+000,  -8.7405532760E+000,  -8.2859675847E-001,  -3.5960270676E+000,   1.2110719446E+001,   5.9395014895E+001,   1.3835355071E+002,   2.4891134760E+002,   3.9105548564E+002,   5.6477845850E+002,   7.7007300359E+002,   1.0069311090E+003,   1.2753437424E+003,   1.5753007586E+003
   3.8961631801E-001,   8.4553652819E+000,   2.7197755853E+000,  -3.2336496834E+000,  -5.3718941564E-001,   9.5620890094E+000,   1.7569195785E+001,   4.1699855367E+001,   8.2012264489E+001,   1.3845341609E+002,   2.1101821301E+002,   2.9970338601E+002,   4.0450544939E+002,   5.2542041225E+002,   6.6244371279E+002,   8.1557019856E+002
   2.3555617849E-001,  -9.8537674971E+000,  -1.3802223957E+000,  -3.5204261906E+000,  -1.0264781820E+000,   6.5795824277E+000,   2.8613524733E+001,   9.4763877669E+001,   2.0505816488E+002,   3.5947154635E+002,   5.5799514451E+002,   8.0062071905E+002,   1.0873388935E+003,   1.4181387982E+003,   1.7930079710E+003,   2.2119323236E+003
   2.9946836047E-001,   4.6960657089E+000,   8.7912831581E-001,   2.9380738210E+000,  -9.4636896242E+000,  -5.8771537983E+000,   7.7830099623E+000,   4.8806981334E+001,   1.1705752109E+002,   2.1259769110E+002,   3.3542754550E+002,   4.8554310112E+002,   6.6293890311E+002,   8.6760836328E+002,   1.0995438345E+003,   1.3587366327E+003
   3.5259308935E-001,   9.7309503690E+000,  -1.4301688405E+000,  -8.5720311967E-002,  -7.3484278088E+000,  -3.3313727202E+000,   6.4895124526E+000,   3.6076169855E+001,   8.5308217148E+001,   1.5422685670E+002,   2.4283157450E+002,   3.5111933150E+002,   4.7908612986E+002,   6.2672718935E+002,   7.9403697988E+002,   9.8100922974E+002
